Species,Rep,Run_no,Marker,Conc_copies_ul,Status,Accepted_droplets,Positives,Negatives,Qubit_0.5,Qubit_0.05,Class,Notes
Sardinops sagax,1,EG301,MFU,79.41099548,OK,16822,1098,15724,0.402,0.0402,Actinopteri,
Merluccius productus,1,EG301,MFU,239.7568665,OK,16928,3121,13807,0.486,0.0486,Actinopteri,
Engraulis mordax,1,EG301,MFU,408.544281,OK,16753,4915,11838,0.511,0.0511,Actinopteri,
Hippoglossus stenolepis,1,EG301,MFU,146.7448273,OK,17669,2072,15597,0.575,0.0575,Actinopteri,
Trachurus symmetricus,1,EG301,MFU,294.9701233,OK,16707,3705,13002,0.552,0.0552,Actinopteri,
Oncorhynchus tshawytscha,1,EG301,MFU,27.12665367,OK,17066,389,16677,0.584,0.0584,Actinopteri,
Oncorhynchus nerka,1,EG301,MFU,289.9862976,OK,16891,3690,13201,0.565,0.0565,Actinopteri,
Thaleichthys pacificus,1,EG301,MFU,389.4908752,OK,16754,4722,12032,0.528,0.0528,Actinopteri,
Sardinops sagax,2,EG301,MFU,83.12747192,OK,17341,1183,16158,0.402,0.0402,Actinopteri,
Merluccius productus,2,EG301,MFU,227.045166,OK,16324,2865,13459,0.486,0.0486,Actinopteri,
Engraulis mordax,2,EG301,MFU,305.9679565,OK,17218,3943,13275,0.511,0.0511,Actinopteri,
Hippoglossus stenolepis,2,EG301,MFU,139.0219116,OK,16536,1843,14693,0.575,0.0575,Actinopteri,
Trachurus symmetricus,2,EG301,MFU,309.7770996,OK,16916,3916,13000,0.552,0.0552,Actinopteri,
Oncorhynchus tshawytscha,2,EG301,MFU,25.43128014,OK,16741,358,16383,0.584,0.0584,Actinopteri,
Oncorhynchus nerka,2,EG301,MFU,262.6987915,OK,16620,3326,13294,0.565,0.0565,Actinopteri,
Thaleichthys pacificus,2,EG301,MFU,334.0309143,Manual,17097,4226,12871,0.528,0.0528,Actinopteri,
Diogenichthys atlanticus,1,EG301,MFU,457.410614,Manual,17018,5482,11536,0.543,0.0543,Actinopteri,
Clupea pallasii,1,EG301,MFU,1389.376953,OK,17620,12211,5409,0.496,0.0496,Actinopteri,
Carcharodon carcharias,1,EG301,MFU,18.40514183,OK,16943,263,16680,0.531,0.0531,Actinopteri,
Carcharodon carcharias,2,EG301,MFU,20.00224686,OK,17143,289,16854,0.531,0.0531,Actinopteri,
Leuroglossus stilbius,1,EG301,MFU,339.0537415,OK,16878,4226,12652,0.441,0.0441,Actinopteri,
Ceratoscopelus townsendi,1,EG301,MFU,2.651623726,Manual,17323,39,17284,0.566,0.0566,Actinopteri,
Diogenichthys atlanticus,2,EG301,MFU,355.3521118,OK,17526,4569,12957,0.543,0.0543,Actinopteri,
Clupea pallasii,2,EG301,MFU,1179.208008,OK,16770,10615,6155,0.496,0.0496,Actinopteri,
Carcharodon carcharias,3,EG301,MFU,15.38526154,OK,17087,222,16865,0.531,0.0531,Actinopteri,
Carcharodon carcharias,4,EG301,MFU,18.57214928,OK,17558,275,17283,0.531,0.0531,Actinopteri,
Leuroglossus stilbius,2,EG301,MFU,293.3552856,OK,17454,3852,13602,0.441,0.0441,Actinopteri,
Ceratoscopelus townsendi,2,EG301,MFU,2.381378412,OK,16814,34,16780,0.566,0.0566,Actinopteri,
Sardinops sagax,1,EG302,MV3,54.85123062,Manual,19779,901,18878,0.402,0.0402,Actinopteri,
Merluccius productus,1,EG302,MV3,210.7184296,Manual,19154,3141,16013,0.486,0.0486,Actinopteri,
Engraulis mordax,1,EG302,MV3,345.933136,Manual,18767,4781,13986,0.511,0.0511,Actinopteri,
Hippoglossus stenolepis,1,EG302,MV3,124.7844467,Manual,18413,1853,16560,0.575,0.0575,Actinopteri,
Trachurus symmetricus,1,EG302,MV3,232.8502197,Manual,18695,3357,15338,0.552,0.0552,Actinopteri,
Oncorhynchus tshawytscha,1,EG302,MV3,22.1696682,OK,19231,359,18872,0.584,0.0584,Actinopteri,
Oncorhynchus nerka,1,EG302,MV3,213.6299133,Manual,19283,3202,16081,0.565,0.0565,Actinopteri,
Thaleichthys pacificus,1,EG302,MV3,266.2321777,Manual,19134,3875,15259,0.528,0.0528,Actinopteri,
Sardinops sagax,2,EG302,MV3,66.21620178,Manual,19697,1078,18619,0.402,0.0402,Actinopteri,
Merluccius productus,2,EG302,MV3,215.9435883,Manual,19679,3300,16379,0.486,0.0486,Actinopteri,
Engraulis mordax,2,EG302,MV3,361.9604187,Manual,18717,4957,13760,0.511,0.0511,Actinopteri,
Hippoglossus stenolepis,2,EG302,MV3,127.6123199,Manual,19466,2001,17465,0.575,0.0575,Actinopteri,
Trachurus symmetricus,2,EG302,MV3,256.1000366,Manual,19686,3851,15835,0.552,0.0552,Actinopteri,
Oncorhynchus tshawytscha,2,EG302,MV3,20.38163757,Manual,19796,340,19456,0.584,0.0584,Actinopteri,
Oncorhynchus nerka,2,EG302,MV3,200.4104614,OK,20258,3173,17085,0.565,0.0565,Actinopteri,
